"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"SF_ID";"SPICEPREFIX";"SUPPLIER";"VALUE";
"1";"";"40PINFPCH15-1LW";"XF2H-4015-1LW";"J3";"OMRON FPC Connector";"";"";"";"";"";"";"";"";"";"";
"2";"";"4R-NEXB38V";"EXB38V";"RN1, RN2";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";"";"";"";
"1";"";"68611514122";"68611514122";"J4";"WR-FPC 1.00mm SMT ZIF Horizontal Top Contact, 15 Pins=>Code : Con_FPC_ZIF_1.00_68611514122";"";"";"";"";"";"";"";"";"";"";
"2";"";"BSS138TA";"SOT95P240X110-3N";"U5, U6";"N-CHANNEL ENHANCEMENT MODE MOSFET";"";"BSS138TA";"1471176";"61M5072";"SOT-23-3";"";"";"";"Diodes Inc";"";
"1";"";"CON-HIROSE_MICRO-USB-SHIELD-ZX62R-B-5P";"CON-HIROSE_ZX62R-B-5P";"U$15";"Hirose Micro USB Connector";"";"";"";"";"";"";"";"";"";"";
"1";"";"DCBARRELPTH";"DCJACK_2MM_PTH";"CN2";"2.0mm DC Barrel Jack";"";"";"";"";"";"";"";"";"";"";
"1";"";"DIODE-SOD323-W";"SOD323-W";"D1";"DIODE";"";"";"";"";"";"";"";"";"";"";
"1";"";"ELECTRET_MICROPHON-F6035AP";"F6035AP";"MIC";"Electret Condenser Microphone";"";"";"";"";"";"";"";"";"";"";
"1";"";"F15HDH";"HDF15H";"X2";"SUB-D";"";"";"";"";"";"";"";"";"";"";
"2";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED1, LED2";"LED";"";"";"";"";"";"";"";"";"";"";
"1";"";"LM1117";"SOT223";"IC1";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X3";"1X03";"JP3";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X3M";"1X03M";"JP7";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-2X13";"2X13";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"3";"";"SN74ALVC244PW";"SOP65P640X120-20N";"U2, U3, U4";"OCTAL BUFFERS/DRIVERS WITH 3-STATE OUTPUTS";"";"SN74ALVC244PW";"1470750";"36K3549";"TSSOP-20";"";"";"";"Texas Instruments";"";
"1";"0";"R-EU_R0603";"R0603";"R26";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"0R";"R-EU_R0603";"R0603";"R69, R70, R71";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"1,05k";"R-EU_R0603";"R0603";"R18, R46, R55";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"100k";"R-EU_R0603";"R0603";"R9, R10";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"100k";"R-EU_R0603";"R0603";"R66, R68";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";"";
"21";"100nF";"C-EUC0603";"C0603";"C1, C2, C9, C14, C15, C18, C22, C27, C28, C32, C33, C35, C48, C49, C51, C53, C57, C58, C62, C67, C70";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"4";"100nF";"C-EUC0603";"C0603";"C77, C79, C81, C83";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"3";"100nF";"C-EUC0805";"C0805";"C52, C63, C69";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"5";"100nf";"C-EUC0603";"C0603";"C31, C36, C37, C75, C76";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"100pF";"C-EUC0603";"C0603";"C25";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"10M";"R-EU_R0603";"R0603";"R3";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"6";"10k";"R-EU_R0603";"R0603";"R8, R19, R38, R39, R44, R45";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"10k";"R-EU_R0603";"R0603";"R63, R64";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";"";
"4";"10µF";"C-EUC0603";"C0603";"C38, C56, C60, C71";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"13";"10µF";"C-EUC0805";"C0805";"C3, C5, C6, C7, C16, C20, C29, C30, C50, C59, C66, C73, C74";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"8";"10µF";"C-EUC0805";"C0805";"C43, C44, C45, C46, C78, C80, C82, C84";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"1";"10µH";"L-EUL0805";"L0805";"L2";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"17,8k";"R-EU_R0603";"R0603";"R4, R33, R49";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"4";"18pF";"C-EUC0603";"C0603";"C8, C10, C11, C12";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"4";"1k";"R-EU_R0603";"R0603";"R16, R17, R52, R53";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"1k";"R-EU_R0603";"R0603";"R60";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";"";
"1";"1nF";"C-EUC0603";"C0603";"C34";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"8";"1µF";"C-EUC0603";"C0603";"C13, C17, C21, C39, C47, C55, C64, C65";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"1µF";"C-EUC0805";"C0805";"C54, C61";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"2,2k";"R-EU_R0603";"R0603";"R7, R37, R54";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"2,2µH";"L-EU";"ODD-INDUCTOR";"L1";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"200k 1%";"R-EU_R0603";"R0603";"R27";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"22";"R-EU_R0603";"R0603";"R15";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"240 - 1%";"R-EU_R0603";"R0603";"R12";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"24Mhz";"CRYSTALHC49U-V";"HC49U-V";"Q1";"CRYSTAL";"";"";"1666969";"unknown";"";"";"";"";"";"";
"1";"25F32006WSOI";"SPI_FLASH-X25XXSMD1";"SO08-EIAJ";"U1";"32M Serial Flash Memory";"";"";"";"";"";"IC-09109";"";"";"";"25F32006WSOI";
"1";"28.6363";"CRYSTALHC49S";"HC49/S";"Q3";"CRYSTAL";"";"";"1667008";"unknown";"";"";"";"";"";"";
"1";"2A";"PTCFUSE-1206";"R1206";"F1";"PTC fuses, resettable thermistors";"";"";"";"";"";"";"";"";"";"";
"2";"2K2";"R-EU_R0603";"R0603";"R57, R58";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"2k";"R-EU_R0603";"R0603";"R25, R28, R30";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"2k - 1%";"R-EU_R0603";"R0603";"R13, R14";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"32kHz";"CRYSTALTC38H";"TC38H";"Q2";"CRYSTAL";"";"";"unknown";"unknown";"";"";"";"";"";"";
"4";"33pF";"C-EUC0603";"C0603";"C4, C23, C24, C26";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"390k";"R-EU_R0603";"R0603";"R59";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";"";
"4";"3k3";"R-EU_R0603";"R0603";"R61, R62, R65, R67";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";"";
"3";"4,32k";"R-EU_R0603";"R0603";"R6, R35, R51";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"470pF";"C-EUC0603";"C0603";"C42";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"6";"47k";"R-EU_R0603";"R0603";"R1, R2, R11, R29, R32, R36";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"47pF";"C-EUC0603";"C0603";"C40, C41";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"C";"";"";
"4";"49.9";"R-EU_R0603";"R0603";"R40, R41, R42, R43";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"5,1";"R-EU_R0603";"R0603";"R47";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"549";"R-EU_R0603";"R0603";"R31, R48, R56";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"6k 1%";"R-EU_R0603";"R0603";"R24";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"8,66k";"R-EU_R0603";"R0603";"R5, R34, R50";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"1";"ADV7611";"ADV7611";"QFP50P1210X1210X120-65T500";"U$5";"";"";"";"";"";"";"";"";"";"";"";
"1";"AP2305BGN";"P-CHANNEL-MOSFET";"SOT23-3";"U$7";"P-Channel MOSFET Mode Field Effect Transistor";"";"";"";"";"";"";"";"";"";"";
"1";"AUDIO_JACK_SMD";"AUDIO_JACK_TRRSSMD_RA";"AUDIO_JACK_3.5MM_TRRS_SMD_RA";"J2";"Audio Jack - 3.5mm TRRS (SMD)";"";"";"";"";"";"CONN-10676";"PRT-12639";"";"";"";
"2";"BSS123";"BSS123";"SOT23";"Q4, Q5";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";
"1";"HDMI-A";"HDMI-A";"HDMI_A";"U$12";"Horizonal HDMI type "A" jack";"";"";"";"";"";"";"";"";"";"";
"1";"[national-id]";"[national-id]";"RJ45";"U$3";"";"";"";"";"";"";"";"";"";"";"";
"4";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"H1, H2, H3, H4";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";
"3";"MP1584-MINI";"MP1584-MINI";"MINI-DC-BRICK";"U$4, U$10, U$11";"";"";"";"";"";"";"";"";"";"";"";
"1";"NS2009";"NS2009";"MSOP10";"U$8";"";"";"";"";"";"";"";"";"";"";"";
"1";"OV2640";"PINHD-2X10";"2X10";"JP10";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"OV7670";"PINHD-2X9";"2X09";"JP6";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"PT4101";"PT4101";"SOT23-6";"U$9";"";"";"";"";"";"";"";"";"";"";"";
"1";"RT9013-18GB";"RT9013";"SOT-23-5";"U$14";"";"";"";"";"";"";"";"";"";"";"";
"1";"RTL8723BS";"RTL8723BS";"LGA";"U$2";"";"";"";"";"";"";"";"";"";"";"";
"1";"TRANSFLASH-LOCK";"TRANSFLASH-LOCK";"TRANSFLASH-LOCK-SOCK";"J1";"TransFlash TF Micro SD Card Socket Adapter";"";"";"";"";"";"";"";"";"";"";
"1";"U-FL";"ANTENNA-CONN-U-FL(3P)";"U-FL3P-SMD-2.6X2.6X1.0MM";"ANT2";"320110048";"";"";"";"";"";"";"";"";"";"U-FL";
"1";"USB-B-S";"USB-B-S";"USB-B-SMT";"X1";"USB Connectors";"";"";"";"";"";"";"";"";"";"";
"1";"V3S";"V3S";"QFP-128";"U$1";"";"";"";"";"";"";"";"";"";"";"";
"1";"VCC-RTC";"PINHD-1X3";"1X03";"JP5";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"XC6204";"XC6204XC6204";"SOT25";"U$6";"";"";"";"";"";"";"";"";"";"";"";
"1";"XC6210B332MR-G";"XC6210";"SOT-25";"U$13";"";"";"";"";"";"";"";"";"";"";"";
